url-dataset-pipeline/
├── ai_rules.txt
├── directory_structure.txt
├── in_out-s/
│   ├── gemini_clean_report.json
│   ├── RAW/
│   │   ├── out_split_0813.json
│   │   ├── out_split_0814.json
│   │   ├── out_split_0816.json
│   │   ├── out_split_0817.json
│   │   ├── out_split_0818.json
│   │   ├── out_split_0821.json
│   │   ├── out_split_0823.json
│   │   ├── out_split_0824.json
│   │   ├── out_split_0825.json
│   │   ├── out_split_0826.json
│   │   ├── out_split_0828.json
│   │   ├── out_split_0829.json
│   │   ├── out_split_0831.json
│   │   ├── out_split_0832.json
│   │   ├── out_split_0833.json
│   │   ├── out_split_0834.json
│   │   ├── out_split_0836.json
│   │   ├── out_split_0837.json
│   │   ├── out_split_0838.json
│   │   ├── out_split_0843.json
│   │   ├── out_split_0844.json
│   │   ├── out_split_0845.json
│   │   ├── out_split_0846.json
│   │   ├── out_split_0848.json
│   │   ├── out_split_0849.json
│   │   ├── out_split_0850.json
│   │   ├── out_split_0852.json
│   │   ├── out_split_0853.json
│   │   ├── out_split_0854.json
│   │   ├── out_split_0855.json
│   │   ├── out_split_0857.json
│   │   ├── out_split_0859.json
│   │   ├── out_split_0860.json
│   │   ├── out_split_0861.json
│   │   ├── out_split_0862.json
│   │   ├── out_split_0863.json
│   │   ├── out_split_0864.json
│   │   ├── out_split_0865.json
│   │   ├── out_split_0866.json
│   │   ├── out_split_0867.json
│   │   ├── out_split_0868.json
│   │   ├── out_split_0873.json
│   │   ├── out_split_0874.json
│   │   ├── out_split_0875.json
│   │   ├── out_split_0876.json
│   │   ├── out_split_0877.json
│   │   ├── out_split_0878.json
│   │   ├── out_split_0880.json
│   │   ├── out_split_0881.json
│   │   ├── out_split_0883.json
│   │   ├── out_split_0885.json
│   │   ├── out_split_0886.json
│   │   ├── out_split_0888.json
│   │   ├── out_split_0889.json
│   │   ├── out_split_0890.json
│   │   ├── out_split_0891.json
│   │   ├── out_split_0892.json
│   │   ├── out_split_0893.json
│   │   ├── out_split_0894.json
│   │   ├── out_split_0896.json
│   │   ├── out_split_0897.json
│   │   ├── out_split_0898.json
│   │   ├── out_split_0900.json
│   │   ├── out_split_0901.json
│   │   ├── out_split_0902.json
│   │   ├── out_split_0903.json
│   │   ├── out_split_0904.json
│   │   ├── out_split_0905.json
│   │   ├── out_split_0908.json
│   │   ├── out_split_0910.json
│   │   ├── out_split_0913.json
│   │   ├── out_split_0914.json
│   │   ├── out_split_0915.json
│   │   ├── out_split_0919.json
│   │   ├── out_split_0920.json
│   │   ├── out_split_0922.json
│   │   ├── out_split_0923.json
│   │   ├── out_split_0924.json
│   │   ├── out_split_0925.json
│   │   ├── out_split_0926.json
│   │   ├── out_split_0927.json
│   │   ├── out_split_0930.json
│   │   ├── out_split_0931.json
│   │   ├── out_split_0932.json
│   │   ├── out_split_0935.json
│   │   ├── out_split_0937.json
│   │   ├── out_split_0938.json
│   │   ├── out_split_0939.json
│   │   ├── out_split_0940.json
│   │   ├── out_split_0941.json
│   │   ├── out_split_0942.json
│   │   ├── out_split_0944.json
│   │   ├── out_split_0945.json
│   │   ├── out_split_0946.json
│   │   ├── out_split_0947.json
│   │   ├── out_split_0948.json
│   │   ├── out_split_0950.json
│   │   ├── out_split_0951.json
│   │   ├── out_split_0952.json
│   │   ├── out_split_0953.json
│   │   ├── out_split_0954.json
│   │   ├── out_split_0955.json
│   │   ├── out_split_0956.json
│   │   ├── out_split_0957.json
│   │   ├── out_split_0958.json
│   │   ├── out_split_0959.json
│   │   ├── out_split_0960.json
│   │   ├── out_split_0962.json
│   │   ├── out_split_0963.json
│   │   ├── out_split_0964.json
│   │   ├── out_split_0965.json
│   │   ├── out_split_0967.json
│   │   ├── out_split_0968.json
│   │   ├── out_split_0969.json
│   │   ├── out_split_0971.json
│   │   ├── out_split_0973.json
│   │   ├── out_split_0975.json
│   │   ├── out_split_0976.json
│   │   ├── out_split_0977.json
│   │   ├── out_split_0978.json
│   │   ├── out_split_0979.json
│   │   ├── out_split_0980.json
│   │   ├── out_split_0981.json
│   │   ├── out_split_0982.json
│   │   ├── out_split_0983.json
│   │   ├── out_split_0986.json
│   │   ├── out_split_0987.json
│   │   ├── out_split_0989.json
│   │   ├── out_split_0990.json
│   │   ├── out_split_0992.json
│   │   ├── out_split_0994.json
│   │   ├── out_split_0995.json
│   │   ├── out_split_0996.json
│   │   ├── out_split_0997.json
│   │   └── out_split_0998.json
│   └── working_split_OUT--API-2/
├── json_lists/
│   ├── working.json
│   ├── working_expanded.json
│   └── working_expanded_eu.json
├── notes.txt
├── README.md
├── requirements.txt
├── split_backup_cleaner/
│   ├── in_split_0001.json
│   ├── in_split_0002.json
│   ├── in_split_0003.json
│   ├── in_split_0004.json
│   ├── in_split_0005.json
│   ├── in_split_0006.json
│   ├── in_split_0007.json
│   ├── in_split_0008.json
│   ├── in_split_0009.json
│   ├── in_split_0010.json
│   ├── in_split_0011.json
│   ├── in_split_0012.json
│   ├── in_split_0013.json
│   ├── in_split_0014.json
│   ├── in_split_0015.json
│   ├── in_split_0016.json
│   ├── in_split_0017.json
│   ├── in_split_0018.json
│   ├── in_split_0019.json
│   ├── in_split_0020.json
│   ├── in_split_0021.json
│   ├── in_split_0022.json
│   ├── in_split_0023.json
│   ├── in_split_0024.json
│   ├── in_split_0025.json
│   ├── in_split_0026.json
│   ├── in_split_0027.json
│   ├── in_split_0028.json
│   ├── in_split_0029.json
│   ├── in_split_0030.json
│   ├── in_split_0031.json
│   ├── in_split_0032.json
│   ├── in_split_0033.json
│   ├── in_split_0034.json
│   ├── in_split_0035.json
│   ├── in_split_0036.json
│   ├── in_split_0037.json
│   ├── in_split_0038.json
│   ├── in_split_0039.json
│   ├── in_split_0040.json
│   ├── in_split_0041.json
│   ├── in_split_0042.json
│   ├── in_split_0043.json
│   ├── in_split_0044.json
│   ├── in_split_0045.json
│   ├── in_split_0046.json
│   ├── in_split_0047.json
│   ├── in_split_0048.json
│   ├── in_split_0049.json
│   ├── in_split_0050.json
│   ├── in_split_0051.json
│   ├── in_split_0052.json
│   ├── in_split_0053.json
│   ├── in_split_0054.json
│   ├── in_split_0055.json
│   ├── in_split_0056.json
│   ├── in_split_0057.json
│   ├── in_split_0058.json
│   ├── in_split_0059.json
│   ├── in_split_0060.json
│   ├── in_split_0061.json
│   ├── in_split_0062.json
│   ├── in_split_0063.json
│   ├── in_split_0064.json
│   ├── in_split_0065.json
│   ├── in_split_0066.json
│   ├── in_split_0067.json
│   ├── in_split_0068.json
│   ├── in_split_0069.json
│   ├── in_split_0070.json
│   ├── in_split_0071.json
│   ├── in_split_0072.json
│   ├── in_split_0073.json
│   ├── in_split_0074.json
│   ├── in_split_0075.json
│   ├── in_split_0076.json
│   ├── in_split_0077.json
│   ├── in_split_0078.json
│   ├── in_split_0079.json
│   ├── in_split_0080.json
│   ├── in_split_0081.json
│   ├── in_split_0082.json
│   ├── in_split_0083.json
│   ├── in_split_0084.json
│   ├── in_split_0085.json
│   ├── in_split_0086.json
│   ├── in_split_0087.json
│   ├── in_split_0088.json
│   ├── in_split_0089.json
│   ├── in_split_0090.json
│   ├── in_split_0091.json
│   ├── in_split_0092.json
│   ├── in_split_0093.json
│   ├── in_split_0094.json
│   ├── in_split_0095.json
│   ├── in_split_0096.json
│   ├── in_split_0097.json
│   ├── in_split_0098.json
│   ├── in_split_0099.json
│   ├── in_split_0100.json
│   ├── in_split_0101.json
│   ├── in_split_0102.json
│   ├── in_split_0103.json
│   ├── in_split_0104.json
│   ├── in_split_0105.json
│   ├── in_split_0106.json
│   ├── in_split_0107.json
│   ├── in_split_0108.json
│   ├── in_split_0109.json
│   ├── in_split_0110.json
│   ├── in_split_0111.json
│   ├── in_split_0112.json
│   ├── in_split_0113.json
│   ├── in_split_0114.json
│   ├── in_split_0115.json
│   ├── in_split_0116.json
│   ├── in_split_0117.json
│   ├── in_split_0118.json
│   ├── in_split_0119.json
│   ├── in_split_0120.json
│   ├── in_split_0121.json
│   ├── in_split_0122.json
│   ├── in_split_0123.json
│   ├── in_split_0124.json
│   ├── in_split_0125.json
│   ├── in_split_0126.json
│   ├── in_split_0127.json
│   ├── in_split_0128.json
│   ├── in_split_0129.json
│   ├── in_split_0130.json
│   ├── in_split_0131.json
│   ├── in_split_0132.json
│   ├── in_split_0133.json
│   ├── in_split_0134.json
│   ├── in_split_0135.json
│   ├── in_split_0136.json
│   ├── in_split_0137.json
│   ├── in_split_0138.json
│   ├── in_split_0139.json
│   ├── in_split_0140.json
│   ├── in_split_0141.json
│   ├── in_split_0142.json
│   ├── in_split_0143.json
│   ├── in_split_0144.json
│   ├── in_split_0145.json
│   ├── in_split_0146.json
│   ├── in_split_0147.json
│   ├── in_split_0148.json
│   ├── in_split_0149.json
│   ├── in_split_0150.json
│   ├── in_split_0151.json
│   ├── in_split_0152.json
│   ├── in_split_0153.json
│   ├── in_split_0154.json
│   ├── in_split_0155.json
│   ├── in_split_0156.json
│   ├── in_split_0157.json
│   ├── in_split_0158.json
│   ├── in_split_0159.json
│   ├── in_split_0160.json
│   ├── in_split_0161.json
│   ├── in_split_0162.json
│   ├── in_split_0163.json
│   ├── in_split_0164.json
│   ├── in_split_0165.json
│   ├── in_split_0166.json
│   ├── in_split_0167.json
│   ├── in_split_0168.json
│   ├── in_split_0169.json
│   ├── in_split_0170.json
│   ├── in_split_0171.json
│   ├── in_split_0172.json
│   ├── in_split_0173.json
│   ├── in_split_0174.json
│   ├── in_split_0175.json
│   ├── in_split_0176.json
│   ├── in_split_0177.json
│   ├── in_split_0178.json
│   ├── in_split_0179.json
│   ├── in_split_0180.json
│   ├── in_split_0181.json
│   ├── in_split_0182.json
│   ├── in_split_0183.json
│   ├── in_split_0184.json
│   ├── in_split_0185.json
│   ├── in_split_0186.json
│   ├── in_split_0187.json
│   ├── in_split_0188.json
│   ├── in_split_0189.json
│   ├── in_split_0190.json
│   ├── in_split_0191.json
│   ├── in_split_0192.json
│   ├── in_split_0193.json
│   ├── in_split_0194.json
│   ├── in_split_0195.json
│   ├── in_split_0196.json
│   ├── in_split_0197.json
│   ├── in_split_0198.json
│   ├── in_split_0199.json
│   ├── in_split_0200.json
│   ├── in_split_0201.json
│   ├── in_split_0202.json
│   ├── in_split_0203.json
│   ├── in_split_0204.json
│   ├── in_split_0205.json
│   ├── in_split_0206.json
│   ├── in_split_0207.json
│   ├── in_split_0208.json
│   ├── in_split_0209.json
│   ├── in_split_0210.json
│   ├── in_split_0211.json
│   ├── in_split_0212.json
│   ├── in_split_0213.json
│   ├── in_split_0214.json
│   ├── in_split_0215.json
│   ├── in_split_0216.json
│   ├── in_split_0217.json
│   ├── in_split_0218.json
│   ├── in_split_0219.json
│   ├── in_split_0220.json
│   ├── in_split_0221.json
│   ├── in_split_0222.json
│   ├── in_split_0223.json
│   ├── in_split_0224.json
│   ├── in_split_0225.json
│   ├── in_split_0226.json
│   ├── in_split_0227.json
│   ├── in_split_0228.json
│   ├── in_split_0229.json
│   ├── in_split_0230.json
│   ├── in_split_0231.json
│   ├── in_split_0232.json
│   ├── in_split_0233.json
│   ├── in_split_0234.json
│   ├── in_split_0235.json
│   ├── in_split_0236.json
│   ├── in_split_0237.json
│   ├── in_split_0238.json
│   ├── in_split_0239.json
│   ├── in_split_0240.json
│   ├── in_split_0241.json
│   ├── in_split_0242.json
│   ├── in_split_0243.json
│   ├── in_split_0244.json
│   ├── in_split_0245.json
│   ├── in_split_0246.json
│   ├── in_split_0247.json
│   ├── in_split_0248.json
│   ├── in_split_0249.json
│   ├── in_split_0250.json
│   ├── in_split_0251.json
│   ├── in_split_0252.json
│   ├── in_split_0253.json
│   ├── in_split_0254.json
│   ├── in_split_0255.json
│   ├── in_split_0256.json
│   ├── in_split_0257.json
│   ├── in_split_0258.json
│   ├── in_split_0259.json
│   ├── in_split_0260.json
│   ├── in_split_0261.json
│   ├── in_split_0262.json
│   ├── in_split_0263.json
│   ├── in_split_0264.json
│   ├── in_split_0265.json
│   ├── in_split_0266.json
│   ├── in_split_0267.json
│   ├── in_split_0268.json
│   ├── in_split_0269.json
│   ├── in_split_0270.json
│   ├── in_split_0271.json
│   ├── in_split_0272.json
│   ├── in_split_0273.json
│   ├── in_split_0274.json
│   ├── in_split_0275.json
│   ├── in_split_0276.json
│   ├── in_split_0277.json
│   ├── in_split_0278.json
│   ├── in_split_0279.json
│   ├── in_split_0280.json
│   ├── in_split_0281.json
│   ├── in_split_0282.json
│   ├── in_split_0283.json
│   ├── in_split_0284.json
│   ├── in_split_0285.json
│   ├── in_split_0286.json
│   ├── in_split_0287.json
│   ├── in_split_0288.json
│   ├── in_split_0289.json
│   ├── in_split_0290.json
│   ├── in_split_0291.json
│   ├── in_split_0292.json
│   ├── in_split_0293.json
│   ├── in_split_0294.json
│   ├── in_split_0295.json
│   ├── in_split_0296.json
│   ├── in_split_0297.json
│   ├── in_split_0299.json
│   ├── in_split_0300.json
│   ├── in_split_0302.json
│   ├── out_split_0001.json
│   ├── out_split_0002.json
│   ├── out_split_0003.json
│   ├── out_split_0004.json
│   ├── out_split_0005.json
│   ├── out_split_0006.json
│   ├── out_split_0007.json
│   ├── out_split_0008.json
│   ├── out_split_0009.json
│   ├── out_split_0010.json
│   ├── out_split_0011.json
│   ├── out_split_0012.json
│   ├── out_split_0013.json
│   ├── out_split_0014.json
│   ├── out_split_0015.json
│   ├── out_split_0016.json
│   ├── out_split_0017.json
│   ├── out_split_0018.json
│   ├── out_split_0019.json
│   ├── out_split_0020.json
│   ├── out_split_0021.json
│   ├── out_split_0022.json
│   ├── out_split_0023.json
│   ├── out_split_0024.json
│   ├── out_split_0025.json
│   ├── out_split_0026.json
│   ├── out_split_0027.json
│   ├── out_split_0028.json
│   ├── out_split_0029.json
│   ├── out_split_0030.json
│   ├── out_split_0031.json
│   ├── out_split_0032.json
│   ├── out_split_0033.json
│   ├── out_split_0034.json
│   ├── out_split_0035.json
│   ├── out_split_0036.json
│   ├── out_split_0037.json
│   ├── out_split_0038.json
│   ├── out_split_0039.json
│   ├── out_split_0040.json
│   ├── out_split_0041.json
│   ├── out_split_0042.json
│   ├── out_split_0043.json
│   ├── out_split_0044.json
│   ├── out_split_0045.json
│   ├── out_split_0046.json
│   ├── out_split_0047.json
│   ├── out_split_0048.json
│   ├── out_split_0049.json
│   ├── out_split_0050.json
│   ├── out_split_0051.json
│   ├── out_split_0052.json
│   ├── out_split_0053.json
│   ├── out_split_0054.json
│   ├── out_split_0055.json
│   ├── out_split_0056.json
│   ├── out_split_0057.json
│   ├── out_split_0058.json
│   ├── out_split_0059.json
│   ├── out_split_0060.json
│   ├── out_split_0061.json
│   ├── out_split_0062.json
│   ├── out_split_0063.json
│   ├── out_split_0064.json
│   ├── out_split_0065.json
│   ├── out_split_0066.json
│   ├── out_split_0067.json
│   ├── out_split_0068.json
│   ├── out_split_0069.json
│   ├── out_split_0070.json
│   ├── out_split_0071.json
│   ├── out_split_0072.json
│   ├── out_split_0073.json
│   ├── out_split_0074.json
│   ├── out_split_0075.json
│   ├── out_split_0076.json
│   ├── out_split_0077.json
│   ├── out_split_0078.json
│   ├── out_split_0079.json
│   ├── out_split_0080.json
│   ├── out_split_0081.json
│   ├── out_split_0082.json
│   ├── out_split_0083.json
│   ├── out_split_0084.json
│   ├── out_split_0085.json
│   ├── out_split_0086.json
│   ├── out_split_0087.json
│   ├── out_split_0088.json
│   ├── out_split_0089.json
│   ├── out_split_0090.json
│   ├── out_split_0091.json
│   ├── out_split_0092.json
│   ├── out_split_0093.json
│   ├── out_split_0094.json
│   ├── out_split_0095.json
│   ├── out_split_0096.json
│   ├── out_split_0097.json
│   ├── out_split_0098.json
│   ├── out_split_0099.json
│   ├── out_split_0100.json
│   ├── out_split_0101.json
│   ├── out_split_0102.json
│   ├── out_split_0103.json
│   ├── out_split_0104.json
│   ├── out_split_0105.json
│   ├── out_split_0106.json
│   ├── out_split_0107.json
│   ├── out_split_0108.json
│   ├── out_split_0109.json
│   ├── out_split_0110.json
│   ├── out_split_0111.json
│   ├── out_split_0112.json
│   ├── out_split_0113.json
│   ├── out_split_0114.json
│   ├── out_split_0115.json
│   ├── out_split_0116.json
│   ├── out_split_0117.json
│   ├── out_split_0118.json
│   ├── out_split_0119.json
│   ├── out_split_0120.json
│   ├── out_split_0121.json
│   ├── out_split_0122.json
│   ├── out_split_0123.json
│   ├── out_split_0124.json
│   ├── out_split_0125.json
│   ├── out_split_0126.json
│   ├── out_split_0127.json
│   ├── out_split_0128.json
│   ├── out_split_0129.json
│   ├── out_split_0130.json
│   ├── out_split_0131.json
│   ├── out_split_0132.json
│   ├── out_split_0133.json
│   ├── out_split_0134.json
│   ├── out_split_0135.json
│   ├── out_split_0136.json
│   ├── out_split_0137.json
│   ├── out_split_0138.json
│   ├── out_split_0139.json
│   ├── out_split_0140.json
│   ├── out_split_0141.json
│   ├── out_split_0142.json
│   ├── out_split_0143.json
│   ├── out_split_0144.json
│   ├── out_split_0145.json
│   ├── out_split_0146.json
│   ├── out_split_0147.json
│   ├── out_split_0148.json
│   ├── out_split_0149.json
│   ├── out_split_0150.json
│   ├── out_split_0151.json
│   ├── out_split_0152.json
│   ├── out_split_0153.json
│   ├── out_split_0154.json
│   ├── out_split_0155.json
│   ├── out_split_0156.json
│   ├── out_split_0157.json
│   ├── out_split_0158.json
│   ├── out_split_0159.json
│   ├── out_split_0160.json
│   ├── out_split_0161.json
│   ├── out_split_0162.json
│   ├── out_split_0163.json
│   ├── out_split_0164.json
│   ├── out_split_0165.json
│   ├── out_split_0166.json
│   ├── out_split_0167.json
│   ├── out_split_0168.json
│   ├── out_split_0169.json
│   ├── out_split_0170.json
│   ├── out_split_0171.json
│   ├── out_split_0172.json
│   ├── out_split_0173.json
│   ├── out_split_0174.json
│   ├── out_split_0175.json
│   ├── out_split_0176.json
│   ├── out_split_0177.json
│   ├── out_split_0178.json
│   ├── out_split_0179.json
│   ├── out_split_0180.json
│   ├── out_split_0181.json
│   ├── out_split_0182.json
│   ├── out_split_0183.json
│   ├── out_split_0184.json
│   ├── out_split_0185.json
│   ├── out_split_0186.json
│   ├── out_split_0187.json
│   ├── out_split_0188.json
│   ├── out_split_0189.json
│   ├── out_split_0190.json
│   ├── out_split_0191.json
│   ├── out_split_0192.json
│   ├── out_split_0193.json
│   ├── out_split_0194.json
│   ├── out_split_0195.json
│   ├── out_split_0196.json
│   ├── out_split_0197.json
│   ├── out_split_0198.json
│   ├── out_split_0199.json
│   ├── out_split_0200.json
│   ├── out_split_0201.json
│   ├── out_split_0202.json
│   ├── out_split_0203.json
│   ├── out_split_0204.json
│   ├── out_split_0205.json
│   ├── out_split_0206.json
│   ├── out_split_0207.json
│   ├── out_split_0208.json
│   ├── out_split_0209.json
│   ├── out_split_0210.json
│   ├── out_split_0211.json
│   ├── out_split_0212.json
│   ├── out_split_0213.json
│   ├── out_split_0214.json
│   ├── out_split_0215.json
│   ├── out_split_0216.json
│   ├── out_split_0217.json
│   ├── out_split_0218.json
│   ├── out_split_0219.json
│   ├── out_split_0220.json
│   ├── out_split_0221.json
│   ├── out_split_0222.json
│   ├── out_split_0223.json
│   ├── out_split_0224.json
│   ├── out_split_0225.json
│   ├── out_split_0226.json
│   ├── out_split_0227.json
│   ├── out_split_0228.json
│   ├── out_split_0229.json
│   ├── out_split_0230.json
│   ├── out_split_0231.json
│   ├── out_split_0232.json
│   ├── out_split_0233.json
│   ├── out_split_0234.json
│   ├── out_split_0235.json
│   ├── out_split_0236.json
│   ├── out_split_0237.json
│   ├── out_split_0238.json
│   ├── out_split_0239.json
│   ├── out_split_0240.json
│   ├── out_split_0241.json
│   ├── out_split_0242.json
│   ├── out_split_0243.json
│   ├── out_split_0244.json
│   ├── out_split_0245.json
│   ├── out_split_0246.json
│   ├── out_split_0247.json
│   ├── out_split_0248.json
│   ├── out_split_0249.json
│   ├── out_split_0250.json
│   ├── out_split_0251.json
│   ├── out_split_0252.json
│   ├── out_split_0253.json
│   ├── out_split_0254.json
│   ├── out_split_0255.json
│   ├── out_split_0256.json
│   ├── out_split_0257.json
│   ├── out_split_0258.json
│   ├── out_split_0259.json
│   ├── out_split_0260.json
│   ├── out_split_0261.json
│   ├── out_split_0262.json
│   ├── out_split_0263.json
│   ├── out_split_0264.json
│   ├── out_split_0265.json
│   ├── out_split_0266.json
│   ├── out_split_0267.json
│   ├── out_split_0268.json
│   ├── out_split_0269.json
│   ├── out_split_0270.json
│   ├── out_split_0271.json
│   ├── out_split_0272.json
│   ├── out_split_0273.json
│   ├── out_split_0274.json
│   ├── out_split_0275.json
│   ├── out_split_0276.json
│   ├── out_split_0277.json
│   ├── out_split_0278.json
│   ├── out_split_0279.json
│   ├── out_split_0280.json
│   ├── out_split_0281.json
│   ├── out_split_0282.json
│   ├── out_split_0283.json
│   ├── out_split_0284.json
│   ├── out_split_0285.json
│   ├── out_split_0286.json
│   ├── out_split_0287.json
│   ├── out_split_0288.json
│   ├── out_split_0289.json
│   ├── out_split_0290.json
│   ├── out_split_0291.json
│   ├── out_split_0292.json
│   ├── out_split_0293.json
│   ├── out_split_0294.json
│   ├── out_split_0295.json
│   ├── out_split_0296.json
│   ├── out_split_0297.json
│   ├── out_split_0299.json
│   ├── out_split_0300.json
│   └── out_split_0302.json
├── tools/
│   ├── .env
│   ├── directory_structure_printer.py
│   ├── fields_OUT_cleaner.py
│   ├── gemini_mismatch_cleaner.py
│   ├── gemini_output_generator_API.py
│   ├── json_urls_data_quick_expander.py
│   ├── json_urls_quick_tester.py
│   ├── simple_urls_list_to_json.py
│   ├── small_folders_OUT_cleaner.py
│   ├── warc_to_json_quick_tester.py
│   ├── working_expanded_error_cleaner.py
│   ├── working_expanded_europe_cleaner.py
│   └── working_expanded_splitter.py
└── url_resources/
    ├── bookmark_json_batch.json
    ├── CC-MAIN-20220116093137-20220116123137-00007.warc
    └── CC-MAIN-20220116093137-20220116123137-00029.warc
